"filename", "language", "JSON", "XML", "Markdown", "UnityShader", "C#", "Shell Script", "UnityUXML", "UnityUSS", "HTML", "comment", "blank", "total"
"/home/keanu/Documents/gitHub/fugginZelda/Assets/DampedSpringMotionCopier/Code/DampedSpringMotionCopier.Utils.cs", "C#", 0, 0, 0, 0, 231, 0, 0, 0, 0, 7, 22, 260
"/home/keanu/Documents/gitHub/fugginZelda/Assets/DampedSpringMotionCopier/Code/DampedSpringMotionCopier.cs", "C#", 0, 0, 0, 0, 210, 0, 0, 0, 0, 16, 66, 292
"/home/keanu/Documents/gitHub/fugginZelda/Assets/DampedSpringMotionCopier/Code/TooltipAttribute.cs", "C#", 0, 0, 0, 0, 69, 0, 0, 0, 0, 1, 15, 85
"/home/keanu/Documents/gitHub/fugginZelda/Assets/DampedSpringMotionCopier/Docs/Html/DampedSpringMotionCopier.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 5, 68
"/home/keanu/Documents/gitHub/fugginZelda/Assets/MobileDependencyResolver/Editor/CHANGELOG.md", "Markdown", 0, 0, 1215, 0, 0, 0, 0, 0, 0, 0, 211, 1426
"/home/keanu/Documents/gitHub/fugginZelda/Assets/MobileDependencyResolver/Editor/README.md", "Markdown", 0, 0, 680, 0, 0, 0, 0, 0, 0, 0, 224, 904
"/home/keanu/Documents/gitHub/fugginZelda/Assets/Plugins/SerializedCollections/Editor/AYellowpaper.SerializedCollections.Editor.asmdef", "JSON", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"/home/keanu/Documents/gitHub/fugginZelda/Assets/Plugins/SerializedCollections/Editor/Assets/KeysGeneratorSelectorWindow.uss", "UnityUSS", 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 17, 111
"/home/keanu/Documents/gitHub/fugginZelda/Assets/Plugins/SerializedCollections/Editor/Assets/KeysGeneratorSelectorWindow.uxml", "UnityUXML", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 1, 27
"/home/keanu/Documents/gitHub/fugginZelda/Assets/Plugins/SerializedCollections/Editor/Scripts/Data/ElementData.cs", "C#", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"/home/keanu/Documents/gitHub/fugginZelda/Assets/Plugins/SerializedCollections/Editor/Scripts/Data/ElementSettings.cs", "C#", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 2, 15
"/home/keanu/Documents/gitHub/fugginZelda/Assets/Plugins/SerializedCollections/Editor/Scripts/Data/PropertyData.cs", "C#", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 6, 44
"/home/keanu/Documents/gitHub/fugginZelda/Assets/Plugins/SerializedCollections/Editor/Scripts/DisplayType.cs", "C#", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"/home/keanu/Documents/gitHub/fugginZelda/Assets/Plugins/SerializedCollections/Editor/Scripts/KeyListGenerators/Implementors/EnumGenerator.cs", "C#", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"/home/keanu/Documents/gitHub/fugginZelda/Assets/Plugins/SerializedCollections/Editor/Scripts/KeyListGenerators/Implementors/IntRangeGenerator.cs", "C#", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 24
"/home/keanu/Documents/gitHub/fugginZelda/Assets/Plugins/SerializedCollections/Editor/Scripts/KeyListGenerators/Implementors/IntSteppingGenerator.cs", "C#", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 2, 26
"/home/keanu/Documents/gitHub/fugginZelda/Assets/Plugins/SerializedCollections/Editor/Scripts/KeyListGenerators/KeyListGenerator.cs", "C#", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"/home/keanu/Documents/gitHub/fugginZelda/Assets/Plugins/SerializedCollections/Editor/Scripts/KeyListGenerators/KeyListGeneratorAttribute.cs", "C#", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"/home/keanu/Documents/gitHub/fugginZelda/Assets/Plugins/SerializedCollections/Editor/Scripts/KeyListGenerators/KeyListGeneratorCache.cs", "C#", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 3, 36
